country,mean_mae,std_mae,best_params
Afghanistan,2.66602812203726,1.8418531789593966,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Albania,4.73938836710154,3.7929046013321077,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Algeria,1.7866293842344692,0.48653505828719545,"{'initialization_method': 'heuristic', 'smoothing_level': 1.0}"
Andorra,3.854930733863219,0.8890686512797549,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Angola,4.9191499718129,1.9874645632428063,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Antigua and Barbuda,4.087367358993777,1.2237047375475898,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Argentina,5.311019995119696,1.0121607891825897,"{'initialization_method': 'estimated', 'smoothing_level': 0.7000000000000001}"
Armenia,5.958374764726525,3.9409571255494678,"{'initialization_method': 'estimated', 'smoothing_level': 0.30000000000000004}"
Aruba,3.9697908102671438,1.5251537608798946,"{'initialization_method': 'estimated', 'smoothing_level': 0.7000000000000001}"
Australia,1.0735230451839421,0.46668638614129926,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Austria,1.5117190486519378,0.5688890840198667,"{'initialization_method': 'estimated', 'smoothing_level': 0.6}"
Azerbaijan,9.185127046746144,7.71659274000205,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
The Bahamas,3.2876986113431075,2.0062513907170105,"{'initialization_method': 'estimated', 'smoothing_level': 0.2}"
Bahrain,1.8826427650381838,0.745747055559069,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Bangladesh,1.0925029899394156,0.4229543902577376,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Barbados,2.8316214617400584,0.9013194848022041,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Belarus,4.757602944981242,2.2859188617342845,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Belgium,1.3190443113373576,0.5083474068741332,"{'initialization_method': 'estimated', 'smoothing_level': 0.5}"
Belize,4.019572861249608,2.044633258954919,"{'initialization_method': 'estimated', 'smoothing_level': 0.2}"
Benin,1.6628709116457927,0.7043744461098365,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Bhutan,2.634549317468589,0.6467879668873866,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Bolivia,1.8685270636920486,0.5222190329653086,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Bosnia and Herzegovina,6.183717703186579,5.058542541034781,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Botswana,3.598478993716969,0.692702705445622,"{'initialization_method': 'estimated', 'smoothing_level': 0.8}"
Brazil,2.2727866651463486,0.6776346328935744,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Brunei Darussalam,1.9972489344670121,0.23511942784880194,"{'initialization_method': 'estimated', 'smoothing_level': 0.5}"
Bulgaria,4.655042158945891,2.7626899672287633,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Burkina Faso,2.0878192985401354,0.7234164295203627,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Burundi,2.5319895965812385,1.1728033112926486,"{'initialization_method': 'estimated', 'smoothing_level': 0.4}"
Cabo Verde,3.353718652284566,1.2145203075639928,"{'initialization_method': 'estimated', 'smoothing_level': 0.9}"
Cambodia,2.4873373966252466,1.0487024158548726,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Cameroon,2.0283297948988226,2.038775700456474,"{'initialization_method': 'estimated', 'smoothing_level': 0.4}"
Canada,1.5043065880655608,0.3972886514757025,"{'initialization_method': 'estimated', 'smoothing_level': 0.7000000000000001}"
Central African Republic,3.5344651718274336,2.2355700170843744,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Chad,4.4072212552238375,1.8061474004014137,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Chile,3.069169166743457,1.1376203189320364,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
China,2.6267398100166752,1.3554008900363221,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Colombia,2.096467816249988,0.9778831816200839,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Comoros,2.1367209639380564,1.2803399278650824,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Dem. Rep. of the Congo,5.365987919955094,3.587270381263042,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Republic of Congo,4.938128676572434,0.960268499021104,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Costa Rica,1.8188783878618584,0.5867572865079452,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Croatia,3.5475194438214857,1.2121812408573829,"{'initialization_method': 'estimated', 'smoothing_level': 0.2}"
Cyprus,2.9369970338516285,1.1261368095284399,"{'initialization_method': 'estimated', 'smoothing_level': 0.6}"
Czech Republic,2.2791717763929817,0.7671733527876058,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Côte d'Ivoire,3.610523633637289,0.9183762164882496,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Denmark,1.3999691130296992,0.4718245567007006,"{'initialization_method': 'estimated', 'smoothing_level': 0.30000000000000004}"
Djibouti,2.87949898228294,1.8258319250631092,"{'initialization_method': 'estimated', 'smoothing_level': 0.8}"
Dominica,3.008343709387817,1.6246307174689296,"{'initialization_method': 'estimated', 'smoothing_level': 0.4}"
Dominican Republic,2.825820635087738,0.9142374916904311,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Ecuador,2.267412448168397,0.5209320449495897,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Egypt,1.373016072308542,0.17820631434313042,"{'initialization_method': 'estimated', 'smoothing_level': 0.2}"
El Salvador,1.608324562443928,0.9271685409226733,"{'initialization_method': 'estimated', 'smoothing_level': 0.2}"
Equatorial Guinea,19.461103887247873,20.388975973597873,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Eritrea,8.160639141671204,3.9589899787357075,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Estonia,3.913702562192539,2.169172967839996,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Eswatini,1.70897696335691,0.5766820302865376,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Ethiopia,4.178144737580338,2.3460476752284265,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Fiji,3.5850507151471667,2.028649583837459,"{'initialization_method': 'estimated', 'smoothing_level': 0.2}"
Finland,2.538014184471746,0.8329184649371532,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
France,1.4287671494673113,0.6846809948561864,"{'initialization_method': 'estimated', 'smoothing_level': 0.6}"
Gabon,2.9153875855029754,0.8855522768704772,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
The Gambia,2.6420132827628544,0.6893212362908113,"{'initialization_method': 'estimated', 'smoothing_level': 0.30000000000000004}"
Georgia,7.45401273608636,8.328656330069627,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Germany,1.6052244223119654,0.4753513159051061,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Ghana,1.6340345634206201,1.1278251165609758,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Greece,3.125675744769001,1.352598016848455,"{'initialization_method': 'estimated', 'smoothing_level': 0.30000000000000004}"
Grenada,3.6195956505998144,1.3689849452368739,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Guatemala,0.9728609536836569,0.43691015955312157,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Guinea,1.6089750089952113,0.6739551593972843,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Guinea-Bissau,2.6825302194823974,1.9785245119241175,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Guyana,14.347885196168193,2.427227983312862,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Haiti,2.800055761111309,1.0696830339792627,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Honduras,2.1891209296811422,1.0564859957398887,"{'initialization_method': 'heuristic', 'smoothing_level': 1.0}"
Hong Kong SAR,2.9231988070193973,0.8778241464907641,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Hungary,2.710820552893044,1.1835617821357378,"{'initialization_method': 'estimated', 'smoothing_level': 0.30000000000000004}"
Iceland,2.859843126390629,0.6974013527433269,"{'initialization_method': 'estimated', 'smoothing_level': 0.8}"
India,2.0221912322909796,0.5957380338332275,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Indonesia,2.1661544012482867,1.2711116004272538,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Iran,3.174401144697909,1.0923622993160502,"{'initialization_method': 'estimated', 'smoothing_level': 0.6}"
Iraq,8.148357127962303,5.972849434314152,"{'initialization_method': 'estimated', 'smoothing_level': 0.9}"
Ireland,3.8656720246606566,1.7145830445109518,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Israel,1.8659049185522683,0.5288537523548306,"{'initialization_method': 'estimated', 'smoothing_level': 0.6}"
Italy,1.6169133849396644,0.7365859188873096,"{'initialization_method': 'estimated', 'smoothing_level': 0.9}"
Jamaica,1.6529201909216198,0.7614725546320185,"{'initialization_method': 'estimated', 'smoothing_level': 0.2}"
Japan,1.4921801993605837,0.3544901743621713,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Jordan,2.809547460458141,2.351444351394901,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Kazakhstan,5.034696628549332,3.6294102532471886,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Kenya,1.8042825689007942,0.5210551447201913,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Kiribati,2.553668722252241,0.4640638592540664,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Republic of Korea,2.8040085789503637,2.0045183572968104,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Kosovo,1.9512083166790652,0.4832643638101162,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Kuwait,9.448031669090295,10.888195364446634,"{'initialization_method': 'estimated', 'smoothing_level': 0.8}"
Kyrgyz Republic,5.1511329787651245,4.794269491693484,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Lao P.D.R.,2.0398971541294797,0.42189036616429443,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Latvia,4.923404670034753,3.12477395967954,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Lebanon,6.911002708204331,5.186272003654107,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Lesotho,2.230862715150629,0.6158219917545382,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Liberia,5.642872307576273,2.344866408135109,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Libya,12.706693474345887,9.340884029363796,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Lithuania,2.9304438147073837,2.0024170289873315,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Luxembourg,2.306217022514189,0.8615172509050625,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Macao SAR,11.35783536183605,7.717630906482864,"{'initialization_method': 'estimated', 'smoothing_level': 0.4}"
Madagascar,2.610875022469367,0.9009051032587125,"{'initialization_method': 'estimated', 'smoothing_level': 0.7000000000000001}"
Malawi,3.3529700935056974,2.0669726491594265,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Malaysia,2.8625664212478057,1.4519844225778726,"{'initialization_method': 'estimated', 'smoothing_level': 0.9}"
Maldives,5.724492150856722,4.509708170307965,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Mali,2.414524486165524,0.800848940732706,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Malta,2.616041644522132,1.1549303300521556,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Marshall Islands,2.229223276033343,0.5187523521323092,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Mauritania,3.2514270719049203,1.545172510756774,"{'initialization_method': 'estimated', 'smoothing_level': 0.30000000000000004}"
Mauritius,1.9257330581404526,1.1174313978219559,"{'initialization_method': 'heuristic', 'smoothing_level': 1.0}"
Mexico,2.4363440594607066,0.6269418943423978,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Fed. States of Micronesia,2.0064241760779407,0.668871329905132,"{'initialization_method': 'estimated', 'smoothing_level': 0.5}"
Moldova,7.181898778568832,5.298767946758807,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Mongolia,4.032294345020565,1.9322844203358,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Montenegro,2.874892452219317,1.206432710261269,"{'initialization_method': 'estimated', 'smoothing_level': 0.8}"
Morocco,2.82613279270283,1.104888685512693,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Mozambique,3.3894282283288533,1.4503898790362448,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Myanmar,5.30349754955526,1.6635000777424465,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Namibia,2.4388559410492787,0.6601555262111027,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Nauru,6.212959023236044,5.100259352304817,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Nepal,1.4611796598712359,0.6366504838777087,"{'initialization_method': 'estimated', 'smoothing_level': 0.6}"
Netherlands,1.5438670482746841,0.39676967603259505,"{'initialization_method': 'estimated', 'smoothing_level': 0.6}"
New Zealand,1.6405418863794938,0.6010215291801797,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Nicaragua,2.5189679675644463,0.9689445307448785,"{'initialization_method': 'estimated', 'smoothing_level': 0.8}"
Niger,3.053668666883662,0.9970631589995559,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Nigeria,3.020597662231031,1.0005715806906648,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
North Macedonia,2.2345936012042564,0.8148167616222595,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Norway,1.239940782580812,0.23755295783658975,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Oman,2.4659122868036887,0.34372903736307137,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Pakistan,1.5718578131246992,0.7613096028845103,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Palau,3.39598827004683,1.3421661394475908,"{'initialization_method': 'estimated', 'smoothing_level': 0.2}"
Panama,3.338123147042176,1.4956586085376606,"{'initialization_method': 'estimated', 'smoothing_level': 0.9}"
Papua New Guinea,4.127586248784687,1.7386141993028266,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Paraguay,2.463583513077204,0.5611444187704839,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Peru,3.6044878979598804,1.624017340098432,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Philippines,2.0774413208364937,0.7589434797762594,"{'initialization_method': 'estimated', 'smoothing_level': 0.5}"
Poland,2.3010321578171693,1.0546507716184226,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Portugal,2.2301817223473583,0.6134627894544908,"{'initialization_method': 'estimated', 'smoothing_level': 0.30000000000000004}"
Puerto Rico,2.754856638705139,0.9837838086501463,"{'initialization_method': 'estimated', 'smoothing_level': 0.9}"
Qatar,5.896230402959769,2.7597499591076664,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Romania,4.199023523319605,1.8659569978608905,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Russian Federation,4.8208755674655475,2.5954553001608076,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Rwanda,5.455789153686905,5.375767554128935,"{'initialization_method': 'estimated', 'smoothing_level': 0.7000000000000001}"
Saint Kitts and Nevis,3.4147091260776574,1.1790129077679394,"{'initialization_method': 'estimated', 'smoothing_level': 0.6}"
Saint Lucia,3.8419478637921385,2.074190689610511,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Saint Vincent and the Grenadines,2.115492686125518,0.4567333640506665,"{'initialization_method': 'estimated', 'smoothing_level': 0.2}"
Samoa,3.5181806123968933,0.6824395601156538,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
San Marino,3.9856183573956456,0.42997164857496617,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Saudi Arabia,3.455122119443657,1.1053270197889644,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Senegal,1.9929898900120981,0.6068110304870505,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Serbia,3.2257665661338577,1.2085491582981045,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Seychelles,3.7703698676871635,1.7175968777483204,"{'initialization_method': 'estimated', 'smoothing_level': 0.9}"
Sierra Leone,6.775949473518537,4.793933990082841,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Singapore,3.449742732391632,0.9285197903501581,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Slovak Republic,2.524391793825332,1.284002909622329,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Slovenia,2.0230087948321835,0.7818647669048059,"{'initialization_method': 'estimated', 'smoothing_level': 0.5}"
Solomon Islands,3.818416162808643,1.0971614923522803,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Somalia,1.3038797350898985,0.3571476505095375,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
South Africa,1.9043415730954898,0.6919315879897927,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Republic of South Sudan,11.923162138260288,3.5341553715874165,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Spain,2.2535432061656393,0.5593529195897919,"{'initialization_method': 'estimated', 'smoothing_level': 0.8}"
Sri Lanka,4.397964955736097,0.40855124653920394,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Sudan,4.444513553144717,1.5068625855051856,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Suriname,4.448197931187547,1.0564071913906357,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Sweden,1.8591416121503948,0.3657683384918779,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Switzerland,1.3329651426476319,0.5159501276152597,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Syria,3.8952130178273956,1.5898973984137053,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
São Tomé and Príncipe,1.7315308467256887,0.7913284139962969,"{'initialization_method': 'estimated', 'smoothing_level': 0.2}"
Taiwan Province of China,2.4081931119976194,0.8386259451630743,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Tajikistan,5.152854901607032,6.442273938083087,"{'initialization_method': 'estimated', 'smoothing_level': 0.4}"
Tanzania,1.563430187414944,0.7866705161085205,"{'initialization_method': 'estimated', 'smoothing_level': 0.4}"
Thailand,3.469447590217927,1.7713907541726936,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Timor-Leste,3.606950638177575,1.92410753518953,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Togo,3.7526075683567854,2.621524100521487,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Tonga,2.363135626880749,0.6888245193223709,"{'initialization_method': 'estimated', 'smoothing_level': 0.2}"
Trinidad and Tobago,4.217842012146712,1.5425155269986894,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Tunisia,2.4112752068169234,0.4859130838632463,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Turkmenistan,8.361929416325312,3.888610723947449,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Tuvalu,4.274837901847824,0.8334705340421689,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Republic of Turkiye,3.488487473008469,0.7263763192754158,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Uganda,2.093422247830861,0.36189161842392054,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Ukraine,7.506945218280469,1.9127583810665247,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
United Arab Emirates,3.6853301315848115,1.4985618965762413,"{'initialization_method': 'estimated', 'smoothing_level': 0.9}"
United Kingdom,1.8531462123232179,0.9101986892036126,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
United States,1.3147537162749572,0.486428741999313,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Uruguay,3.060295215818416,0.8721168965819706,"{'initialization_method': 'estimated', 'smoothing_level': 0.8}"
Uzbekistan,3.726506918559858,4.16825173064675,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Vanuatu,2.50187386401485,0.6269639082171791,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Venezuela,8.732654076830226,4.011848974391172,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Vietnam,1.3228105739061318,0.525301702575833,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
West Bank and Gaza,6.456936372033991,2.721145148062429,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Yemen,5.82916565345518,2.2261469661470854,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Zambia,2.949858394054119,1.6802175562282133,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Zimbabwe,6.854292099091002,1.8073131465853196,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Africa (Region),1.282476317078617,0.37680286036827143,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Asia and Pacific,1.2332875870377848,0.433553846911295,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Australia and New Zealand,1.0785094443408911,0.45935920100248834,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Caribbean,2.2630525450932666,1.3525923917012024,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Central America,1.617005578521971,0.8589483021888777,"{'initialization_method': 'estimated', 'smoothing_level': 0.8}"
Central Asia and the Caucasus,4.5952878179726495,3.562951641863672,"{'initialization_method': 'estimated', 'smoothing_level': 0.2}"
East Asia,1.2169231249819819,0.46060246944080074,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Eastern Europe ,3.904310006818895,2.4499813679776414,"{'initialization_method': 'estimated', 'smoothing_level': 0.2}"
Europe,1.585736887200919,0.6277743975352249,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Middle East (Region),2.5794366996231717,1.0461852603649464,"{'initialization_method': 'estimated', 'smoothing_level': 0.8}"
North Africa,1.600015092439161,0.5250435444962944,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
North America,1.3207006195951099,0.5111878109550255,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Pacific Islands ,2.8470350454426137,0.8430543023901996,"{'initialization_method': 'estimated', 'smoothing_level': 0.7000000000000001}"
South America,2.5981597313634492,0.6215442508772895,"{'initialization_method': 'estimated', 'smoothing_level': 0.7000000000000001}"
South Asia,1.702670175593806,0.5678598404022308,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Southeast Asia,2.1459088832678943,0.8581858297877526,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Sub-Saharan Africa (Region) ,1.483403333296401,0.38947476838843087,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Western Europe,1.432706402038791,0.5591772826484313,"{'initialization_method': 'estimated', 'smoothing_level': 0.6}"
Western Hemisphere (Region),1.3537919282697102,0.4463581424817315,"{'initialization_method': 'estimated', 'smoothing_level': 0.6}"
ASEAN-5,2.2457551522933024,0.9986695132955583,"{'initialization_method': 'estimated', 'smoothing_level': 1.0}"
Advanced economies,1.2153589637396165,0.4650814035443806,"{'initialization_method': 'estimated', 'smoothing_level': 0.6}"
Emerging and Developing Asia,1.6828421519829164,0.5915366138641075,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Emerging and Developing Europe,3.2895874744167015,1.9735585303103718,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Emerging market and developing economies,1.4112209544355785,0.7039606747718695,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Euro area,1.5220135687195329,0.504746810870111,"{'initialization_method': 'estimated', 'smoothing_level': 0.6}"
European Union,1.4307188239617965,0.5576450875492576,"{'initialization_method': 'estimated', 'smoothing_level': 0.5}"
Latin America and the Caribbean,2.1420158873980704,0.5384624804664778,"{'initialization_method': 'estimated', 'smoothing_level': 0.8}"
Major advanced economies (G7),1.1890974818392919,0.4751668499685214,"{'initialization_method': 'estimated', 'smoothing_level': 0.6}"
Middle East and Central Asia,1.9899059250446598,1.0267263336970303,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Other advanced economies,1.5505782093653078,0.43494795800481373,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
Sub-Saharan Africa,1.5338896793348393,0.363721506958801,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
World,1.0539666179746692,0.5532964152214106,"{'initialization_method': 'estimated', 'smoothing_level': 0.1}"
